"Bus", "Base kV", "kW Losses", "% Improvement", "kW UE", "% Improvement", "Weighted Total", "Iterations"
"150", 4.16, 71.7327383526516, 2.38905784044618E-008, 0, 0, 2.38905784044618E-010, 2
"150r", 4.16, 71.732725775671, 1.2600871158952E-005, 0, 0, 1.2600871158952E-007, 2
"149", 4.16, 71.732691879487, 4.64970551234956E-005, 0, 0, 4.64970551234956E-007, 2
"1", 4.16, 70.9391666895322, 0.793571687009944, 0, 0, 0.00793571687009944, 2
"2", 4.16, 71.2023906853503, 0.530347691191878, 0, 0, 0.00530347691191878, 3
"3", 4.16, 70.8595429760115, 0.873195400530605, 0, 0, 0.00873195400530605, 3
"7", 4.16, 70.3624067762005, 1.37033160034163, 0, 0, 0.0137033160034163, 3
"4", 4.16, 70.872732346237, 0.860006030305172, 0, 0, 0.00860006030305172, 3
"5", 4.16, 70.8266968967039, 0.906041479838237, 0, 0, 0.00906041479838237, 2
"6", 4.16, 70.8433456379757, 0.889392738566485, 0, 0, 0.00889392738566485, 2
"8", 4.16, 69.9770567085106, 1.75568166803156, 0, 0, 0.0175568166803156, 3
"12", 4.16, 70.4699938256088, 1.26274455093332, 0, 0, 0.0126274455093332, 3
"9", 4.16, 69.6067911292271, 2.12594724731508, 0, 0, 0.0212594724731508, 3
"13", 4.16, 69.4165497347366, 2.31618864180558, 0, 0, 0.0231618864180558, 3
"9r", 4.16, 69.6063704609948, 2.12636791554731, 0, 0, 0.0212636791554731, 3
"14", 4.16, 69.5694160842331, 2.16332229230903, 0, 0, 0.0216332229230903, 2
"34", 4.16, 69.5244795474596, 2.20825882908258, 0, 0, 0.0220825882908258, 3
"18", 4.16, 68.811196554817, 2.92154182172511, 0, 0, 0.0292154182172511, 3
"11", 4.16, 69.5921499223876, 2.14058845415452, 0, 0, 0.0214058845415452, 3
"10", 4.16, 69.6365152951522, 2.09622308138997, 0, 0, 0.0209622308138997, 2
"15", 4.16, 69.5156180137322, 2.21712036280992, 0, 0, 0.0221712036280992, 3
"16", 4.16, 69.548243476683, 2.18449489985919, 0, 0, 0.0218449489985919, 2
"17", 4.16, 69.6071348863676, 2.12560349017455, 0, 0, 0.0212560349017455, 2
"19", 4.16, 68.1892076774479, 3.54353069909429, 0, 0, 0.0354353069909429, 3
"21", 4.16, 68.7622637876454, 2.97047458889676, 0, 0, 0.0297047458889676, 3
"20", 4.16, 68.2204605306549, 3.51227784588721, 0, 0, 0.0351227784588721, 3
"22", 4.16, 69.704478776922, 2.02825959962016, 0, 0, 0.0202825959962016, 3
"23", 4.16, 68.7289854965073, 3.00375288003485, 0, 0, 0.0300375288003485, 3
"24", 4.16, 69.2959112972436, 2.43682707929851, 0, 0, 0.0243682707929851, 3
"25", 4.16, 68.6985456492467, 3.03419272729541, 0, 0, 0.0303419272729541, 3
"25r", 4.16, 68.0900324637576, 3.64270591278454, 0, 0, 0.0364270591278454, 3
"26", 4.16, 68.1022311513891, 3.63050722515307, 0, 0, 0.0363050722515307, 2
"28", 4.16, 68.6880683579518, 3.04467001859037, 0, 0, 0.0304467001859037, 3
"27", 4.16, 68.1116202184207, 3.62111815812149, 0, 0, 0.0362111815812149, 3
"31", 4.16, 69.3013569194023, 2.43138145713985, 0, 0, 0.0243138145713985, 3
"33", 4.16, 68.1578445400775, 3.5748938364646, 0, 0, 0.035748938364646, 3
"29", 4.16, 68.681551486704, 3.05118688983811, 0, 0, 0.0305118688983811, 3
"30", 4.16, 68.684290733899, 3.04844764264318, 0, 0, 0.0304844764264318, 2
"250", 4.16, 68.6912554987225, 3.0414828778196, 0, 0, 0.030414828778196, 2
"32", 4.16, 69.3829302798247, 2.34980809671742, 0, 0, 0.0234980809671742, 3
"35", 4.16, 68.6286881711815, 3.10405020536069, 0, 0, 0.0310405020536069, 3
"36", 4.16, 68.1455276077893, 3.58721076875283, 0, 0, 0.0358721076875283, 3
"40", 4.16, 68.5270589250358, 3.20567945150633, 0, 0, 0.0320567945150633, 3
"37", 4.16, 68.1773152583686, 3.55542311817355, 0, 0, 0.0355542311817355, 3
"38", 4.16, 69.4926136244981, 2.24012475204401, 0, 0, 0.0224012475204401, 3
"39", 4.16, 69.5777738148652, 2.15496456167696, 0, 0, 0.0215496456167696, 2
"41", 4.16, 69.2527882512528, 2.47995012528936, 0, 0, 0.0247995012528936, 3
"42", 4.16, 68.4289960734744, 3.30374230306771, 0, 0, 0.0330374230306771, 3
"43", 4.16, 69.3321434880101, 2.40059488853201, 0, 0, 0.0240059488853201, 3
"44", 4.16, 68.3591322461173, 3.3736061304248, 0, 0, 0.033736061304248, 3
"45", 4.16, 67.9059793517972, 3.82675902474492, 0, 0, 0.0382675902474492, 3
"47", 4.16, 68.2776270859395, 3.45511129060264, 0, 0, 0.0345511129060264, 3
"46", 4.16, 67.9898411679854, 3.74289720855673, 0, 0, 0.0374289720855673, 3
"48", 4.16, 68.2613803757557, 3.47135800078648, 0, 0, 0.0347135800078648, 3
"49", 4.16, 68.2515687435505, 3.48116963299169, 0, 0, 0.0348116963299169, 2
"50", 4.16, 68.2496723475881, 3.48306602895401, 0, 0, 0.0348306602895401, 2
"51", 4.16, 68.2547527187526, 3.47798565778952, 0, 0, 0.0347798565778952, 2
"151", 4.16, 68.2830599544827, 3.44967842205941, 0, 0, 0.0344967842205941, 2
"52", 4.16, 68.9927630526017, 2.73997532394043, 0, 0, 0.0273997532394043, 2
"53", 4.16, 68.7870511327763, 2.94568724376582, 0, 0, 0.0294568724376582, 2
"54", 4.16, 68.6607529890574, 3.07198538748479, 0, 0, 0.0307198538748479, 2
"55", 4.16, 68.6623867871092, 3.07035158943295, 0, 0, 0.0307035158943295, 2
